1,RB1,Christian McCaffrey,275.4,Panthers,13
2,RB2,Saquon Barkley,246.7,Giants,11
3,WR1,Michael Thomas,206.3,Saints,6
4,RB3,Alvin Kamara,243.9,Saints,6
5,RB4,Dalvin Cook,237.6,Vikings,7
6,RB5,Ezekiel Elliott,255.5,Cowboys,10
7,WR2,Davante Adams,174.9,Packers,5
8,WR3,Julio Jones,186.7,Falcons,10
9,WR4,Tyreek Hill,186.9,Chiefs,10
10,WR5,DeAndre Hopkins,168.1,Cardinals,8
11,WR6,Chris Godwin,179.9,Buccaneers,13
12,RB6,Austin Ekeler,225.4,Chargers,10
13,QB1,Lamar Jackson,368.6,Ravens,8
14,RB7,Derrick Henry,227,Titans,7
15,TE1,Travis Kelce,143.2,Chiefs,10
16,WR7,Mike Evans,174.4,Buccaneers,13
17,RB8,Aaron Jones,207.1,Packers,5
18,QB2,Patrick Mahomes,359.4,Chiefs,10
19,RB9,Miles Sanders,210.1,Eagles,9
20,RB10,Leonard Fournette,182.9,Jaguars,7
21,TE2,George Kittle,145.3,49ers,11
22,RB11,Nick Chubb,224.4,Browns,9
23,RB12,Joe Mixon,203,Bengals,9
24,RB13,Kenyan Drake,202.8,Cardinals,8
25,WR8,Kenny Golladay,166.9,Lions,5
26,WR9,Keenan Allen,140,Chargers,10
27,WR10,Cooper Kupp,150.1,Rams,9
28,RB14,Josh Jacobs,191.3,Raiders,6
29,WR11,Amari Cooper,145.7,Cowboys,10
30,WR12,Odell Beckham Jr.,141.2,Browns,9
31,TE3,Zach Ertz,117.6,Eagles,9
32,WR13,DJ Moore,145.1,Panthers,13
33,RB15,Todd Gurley,197.1,Falcons,10
34,WR14,Allen Robinson,134,Bears,11
35,TE4,Mark Andrews,147.3,Ravens,8
36,QB3,Russell Wilson,315,Seahawks,6
37,QB4,Dak Prescott,317.2,Cowboys,10
38,WR15,JuJu Smith-Schuster,132.5,Steelers,8
39,WR16,AJ Brown,146.3,Titans,7
40,WR17,Calvin Ridley,140.3,Falcons,10
41,QB5,Deshaun Watson,292.5,Texans,8
42,WR18,Adam Thielen,131.6,Vikings,7
43,RB16,Melvin Gordon,171.5,Broncos,8
44,WR19,Robert Woods,127.5,Rams,9
45,QB6,Kyler Murray,284.7,Cardinals,8
46,RB17,Clyde Edwards-Helaire,145.4,Chiefs,10
47,WR20,Tyler Lockett,140.7,Seahawks,6
48,TE5,Darren Waller,117.6,Raiders,6
49,WR21,T.Y. Hilton,120.5,Colts,7
50,RB18,Mark Ingram,173.8,Ravens,8
51,RB19,LeVeon Bell,171.1,Jets,11
52,WR22,Courtland Sutton,135.7,Broncos,8
53,RB20,Chris Carson,157.5,Seahawks,6
54,QB7,Josh Allen,276.1,Bills,11
55,QB8,Tom Brady,283.2,Buccaneers,13
